entity_id,timestamp,latitude,longitude
user000,2008-11-10 01:36:37,39.997726,116.32648
user000,2008-11-10 01:36:42,39.997666,116.32653
user000,2008-11-10 01:36:47,39.997625,116.32654
user000,2008-11-10 01:36:52,39.997583,116.326526
user000,2008-11-10 01:36:57,39.997524,116.326441
user000,2008-11-10 01:37:02,39.997437,116.326354
user000,2008-11-10 01:37:07,39.997358,116.326227
user000,2008-11-10 01:37:12,39.997304,116.326079
user000,2008-11-10 01:37:17,39.997267,116.325943
user000,2008-11-10 01:37:22,39.997194,116.325793
user000,2008-11-10 01:37:57,39.996085,116.326294
user000,2008-11-10 01:38:02,39.995795,116.32601
user000,2008-11-10 01:38:07,39.9956,116.326025
user000,2008-11-10 01:38:12,39.99542,116.326089
user000,2008-11-10 01:38:17,39.995224,116.326175
user000,2008-11-10 01:38:22,39.995053,116.32623
user000,2008-11-10 01:38:27,39.994905,116.32626
user000,2008-11-10 01:38:32,39.994774,116.32626
user000,2008-11-10 01:38:37,39.994654,116.326215
user000,2008-11-10 01:39:17,39.99432,116.325553
user000,2008-11-10 01:39:22,39.993751,116.325891
user000,2008-11-10 01:39:27,39.993352,116.326011
user000,2008-11-10 01:39:32,39.993056,116.326027
user000,2008-11-10 01:39:37,39.992875,116.326034
user000,2008-11-10 01:39:42,39.992784,116.325997
user000,2008-11-10 01:39:47,39.992709,116.325961
user000,2008-11-10 01:39:52,39.992602,116.325924
user000,2008-11-10 01:39:57,39.992424,116.32597
user000,2008-11-10 01:40:02,39.992212,116.3261
user000,2008-11-10 01:40:07,39.99194,116.326325
user000,2008-11-10 01:40:12,39.991652,116.326554
user000,2008-11-10 01:40:17,39.991307,116.326812
user000,2008-11-10 01:40:22,39.990963,116.327067
user000,2008-11-10 01:40:27,39.991057,116.326849
user000,2008-11-10 01:40:32,39.991077,116.326819
user000,2008-11-10 01:40:37,39.991076,116.326786
user000,2008-11-10 01:40:42,39.991076,116.326742
user000,2008-11-10 01:40:47,39.991073,116.326649
user000,2008-11-10 01:41:37,39.98952,116.326526
user000,2008-11-10 01:41:42,39.989346,116.326508
user000,2008-11-10 01:41:47,39.989092,116.326494
user000,2008-11-10 01:41:52,39.98882,116.326546
user000,2008-11-10 01:41:57,39.988606,116.326602
user000,2008-11-10 01:42:12,39.988116,116.326493
user000,2008-11-10 01:42:17,39.987747,116.326567
user000,2008-11-10 01:42:22,39.987445,116.326583
user000,2008-11-10 01:42:27,39.987263,116.326562
user000,2008-11-10 01:42:32,39.987213,116.326526
user000,2008-11-10 01:42:37,39.987188,116.326514
user000,2008-11-10 01:42:42,39.987096,116.326565
user000,2008-11-10 01:42:47,39.986982,116.32656
user000,2008-11-10 01:42:52,39.986867,116.326568
user000,2008-11-10 01:42:57,39.986713,116.32665
user000,2008-11-10 01:43:02,39.986561,116.326737
user000,2008-11-10 01:43:07,39.986437,116.326835
user000,2008-11-10 01:43:12,39.98629,116.326939
user000,2008-11-10 01:43:17,39.98613,116.327116
user000,2008-11-10 01:43:22,39.986001,116.327286
user000,2008-11-10 01:43:27,39.985876,116.327469
user000,2008-11-10 01:43:32,39.98569,116.327638
user000,2008-11-10 01:43:37,39.985468,116.327825
user000,2008-11-10 01:43:42,39.985301,116.328034
user000,2008-11-10 01:43:47,39.985331,116.32833
user000,2008-11-10 01:43:52,39.985414,116.328702
user000,2008-11-10 01:43:57,39.985453,116.32907
user000,2008-11-10 01:44:02,39.98544,116.329297
user000,2008-11-10 01:44:07,39.985355,116.329384
user000,2008-11-10 01:44:12,39.985188,116.329351
user000,2008-11-10 01:44:17,39.98505,116.329375
user000,2008-11-10 01:44:22,39.984937,116.329496
user000,2008-11-10 01:44:27,39.984885,116.329723
user000,2008-11-10 01:44:32,39.98489,116.329912
user000,2008-11-10 01:44:37,39.984914,116.329999
user000,2008-11-10 01:44:47,39.984886,116.330046
user000,2008-11-10 01:44:52,39.984864,116.330056
user000,2008-11-10 01:44:57,39.984846,116.330049
user000,2008-11-10 01:45:02,39.984766,116.329827
user000,2008-11-10 01:45:07,39.984138,116.328236
user000,2008-11-10 01:45:12,39.983496,116.326987
user000,2008-11-10 01:45:17,39.983301,116.326919
user000,2008-11-10 01:45:22,39.983065,116.32694
user000,2008-11-10 01:45:27,39.982862,116.32692
user000,2008-11-10 01:45:32,39.982659,116.326808
user000,2008-11-10 01:45:37,39.982487,116.326711
user000,2008-11-10 01:45:42,39.982286,116.326666
user000,2008-11-10 01:45:47,39.982048,116.32667
user000,2008-11-10 01:45:52,39.98184,116.326699
user000,2008-11-10 01:45:57,39.981662,116.326682
user000,2008-11-10 01:46:02,39.981437,116.326701
user000,2008-11-10 01:46:07,39.981124,116.326797
user000,2008-11-10 01:46:12,39.98078,116.326908
user000,2008-11-10 01:46:17,39.980412,116.327007
user000,2008-11-10 01:46:22,39.980134,116.327062
user000,2008-11-10 01:46:27,39.9799,116.327105
user000,2008-11-10 01:46:32,39.979712,116.327143
user000,2008-11-10 01:46:37,39.979553,116.327199
user000,2008-11-10 01:46:42,39.979331,116.327258
user000,2008-11-10 01:46:47,39.979025,116.32732
user000,2008-11-10 01:48:12,39.976488,116.327524
user000,2008-11-10 01:48:17,39.976573,116.327399
user000,2008-11-10 01:48:22,39.976588,116.327327
user000,2008-11-10 01:48:27,39.976867,116.327077
user000,2008-11-10 01:51:47,39.973624,116.331727
user000,2008-11-10 01:51:52,39.973652,116.33171
user000,2008-11-10 01:51:57,39.974195,116.332503
user000,2008-11-10 01:52:02,39.974285,116.332728
user000,2008-11-10 01:52:07,39.974119,116.332551
user000,2008-11-10 01:52:12,39.974009,116.332532
user000,2008-11-10 01:52:17,39.974001,116.332486
user000,2008-11-10 01:52:22,39.9741,116.332416
user000,2008-11-10 03:27:57,39.974876,116.33185
user000,2008-11-10 03:28:02,39.974691,116.331929
user000,2008-11-10 03:28:07,39.974839,116.331714
user000,2008-11-10 03:28:12,39.975686,116.331371
user000,2008-11-10 03:28:17,39.975015,116.331917
user000,2008-11-10 03:28:22,39.975336,116.331732
user000,2008-11-10 03:28:27,39.975037,116.332055
user000,2008-11-10 03:28:32,39.974995,116.332058
user000,2008-11-10 03:28:37,39.974967,116.332043
user000,2008-11-10 03:28:42,39.975005,116.33196
user000,2008-11-10 03:28:47,39.975119,116.331908
user000,2008-11-10 03:28:52,39.975193,116.331805
user000,2008-11-10 03:28:57,39.975246,116.331769
user000,2008-11-10 03:29:02,39.975261,116.331749
user000,2008-11-10 03:29:07,39.97526,116.331731
user000,2008-11-10 03:29:12,39.975249,116.331701
user000,2008-11-10 03:29:17,39.975214,116.33168
user000,2008-11-10 03:31:07,39.979153,116.325788
user000,2008-11-10 03:31:12,39.97624,116.327436
user000,2008-11-10 03:31:17,39.975415,116.327736
user000,2008-11-10 03:31:22,39.975169,116.327953
user000,2008-11-10 03:31:27,39.975152,116.327955
user000,2008-11-10 03:31:32,39.975119,116.327922
user000,2008-11-10 03:31:37,39.975087,116.327872
user000,2008-11-10 03:31:42,39.975072,116.32785
user000,2008-11-10 03:31:47,39.975056,116.32783
user000,2008-11-10 03:31:52,39.974988,116.327834
user000,2008-11-10 03:31:57,39.974867,116.327856
user000,2008-11-10 03:32:02,39.974723,116.327875
user000,2008-11-10 03:32:07,39.974597,116.327904
user000,2008-11-10 03:32:12,39.974487,116.327934
user000,2008-11-10 03:32:17,39.974442,116.327925
user000,2008-11-10 03:33:17,39.975348,116.32761
user000,2008-11-10 03:33:22,39.975653,116.327699
user000,2008-11-10 03:33:27,39.975828,116.327758
user000,2008-11-10 03:33:32,39.976007,116.327844
user000,2008-11-10 03:33:37,39.976042,116.327949
user000,2008-11-10 03:33:42,39.976126,116.32807
user000,2008-11-10 03:33:47,39.976188,116.328193
user000,2008-11-10 03:33:52,39.976185,116.328231
user000,2008-11-10 03:33:57,39.976106,116.328183
user000,2008-11-10 03:34:02,39.976081,116.328065
user000,2008-11-10 03:34:07,39.976135,116.327917
user000,2008-11-10 03:34:12,39.976213,116.327759
user000,2008-11-10 03:34:17,39.976346,116.327637
user000,2008-11-10 03:34:22,39.976578,116.327562
user000,2008-11-10 03:34:27,39.976815,116.327512
user000,2008-11-10 03:34:32,39.977125,116.327492
user000,2008-11-10 03:35:17,39.978215,116.327549
user000,2008-11-10 03:35:22,39.980086,116.327547
user000,2008-11-10 03:35:27,39.980341,116.327525
user000,2008-11-10 03:35:32,39.98057,116.327572
user000,2008-11-10 03:35:37,39.980775,116.32765
user000,2008-11-10 03:35:42,39.980941,116.327664
user000,2008-11-10 03:35:47,39.98109,116.327692
user000,2008-11-10 03:35:52,39.981204,116.327727
user000,2008-11-10 03:35:57,39.981283,116.327749
user000,2008-11-10 03:36:02,39.981357,116.327725
user000,2008-11-10 03:36:07,39.981472,116.327668
user000,2008-11-10 03:36:12,39.981603,116.327596
user000,2008-11-10 03:36:17,39.98172,116.327616
user000,2008-11-10 03:36:22,39.981883,116.327637
user000,2008-11-10 03:36:27,39.98196,116.327676
user000,2008-11-10 03:36:32,39.981979,116.327761
user000,2008-11-10 03:36:37,39.982111,116.327792
user000,2008-11-10 03:36:42,39.982452,116.327669
user000,2008-11-10 03:36:47,39.982653,116.327689
user000,2008-11-10 03:36:52,39.982829,116.32776
user000,2008-11-10 03:36:57,39.983025,116.327816
user000,2008-11-10 03:37:02,39.983133,116.327803
user000,2008-11-10 03:37:07,39.983269,116.327772
user000,2008-11-10 03:37:12,39.983435,116.327769
user000,2008-11-10 03:37:17,39.983529,116.327701
user000,2008-11-10 03:37:22,39.983564,116.327554
user000,2008-11-10 03:37:27,39.983711,116.327465
user000,2008-11-10 03:37:32,39.983817,116.327427
user000,2008-11-10 03:37:37,39.983954,116.32739
user000,2008-11-10 03:37:42,39.98405,116.327346
user000,2008-11-10 03:37:47,39.984128,116.327296
user000,2008-11-10 03:37:52,39.984166,116.327291
user000,2008-11-10 03:37:57,39.984237,116.327275
user000,2008-11-10 03:38:02,39.984338,116.327247
user000,2008-11-10 03:38:07,39.984424,116.327221
user000,2008-11-10 03:38:12,39.984517,116.327214
user000,2008-11-10 03:38:17,39.984616,116.327222
user000,2008-11-10 03:38:22,39.984752,116.327251
user000,2008-11-10 03:38:27,39.984956,116.32729
user000,2008-11-10 03:38:32,39.985094,116.327332
user000,2008-11-10 03:38:37,39.985261,116.327324
user000,2008-11-10 03:38:42,39.985349,116.327355
user000,2008-11-10 03:38:47,39.985626,116.327291
user000,2008-11-10 03:38:52,39.985911,116.327215
user000,2008-11-10 03:38:57,39.986141,116.327139
user000,2008-11-10 03:39:02,39.986265,116.327087
user000,2008-11-10 03:39:07,39.986384,116.32709
user000,2008-11-10 03:39:12,39.98647,116.326953
user000,2008-11-10 03:39:17,39.986541,116.326902
user000,2008-11-10 03:39:22,39.986538,116.326892
user000,2008-11-10 03:39:27,39.986624,116.326898
user000,2008-11-10 03:39:32,39.986876,116.326882
user000,2008-11-10 03:39:37,39.987137,116.326974
user000,2008-11-10 03:39:42,39.987407,116.327
user000,2008-11-10 03:39:47,39.987629,116.327034
user000,2008-11-10 03:39:52,39.9878,116.327044
user000,2008-11-10 03:39:57,39.988005,116.327049
user000,2008-11-10 03:40:02,39.988209,116.327035
user000,2008-11-10 03:40:07,39.988374,116.326993
user000,2008-11-10 03:40:12,39.988508,116.32695
user000,2008-11-10 03:40:17,39.988621,116.326916
user000,2008-11-10 03:40:22,39.988692,116.326885
user000,2008-11-10 03:40:27,39.988739,116.326861
user000,2008-11-10 03:40:32,39.988838,116.32688
user000,2008-11-10 03:40:37,39.989045,116.326952
user000,2008-11-10 03:40:42,39.989265,116.327001
user000,2008-11-10 03:40:47,39.989533,116.327014
user000,2008-11-10 03:40:52,39.98974,116.326974
user000,2008-11-10 03:40:57,39.989927,116.326927
user000,2008-11-10 03:41:02,39.990181,116.326934
user000,2008-11-10 03:41:07,39.990403,116.327026
user000,2008-11-10 03:41:12,39.990627,116.327111
user000,2008-11-10 03:41:17,39.990727,116.327156
user000,2008-11-10 03:41:52,39.991523,116.326907
user000,2008-11-10 03:41:57,39.991173,116.327066
user000,2008-11-10 03:42:02,39.991188,116.32706
user000,2008-11-10 03:42:07,39.991196,116.327061
user000,2008-11-10 03:42:12,39.991193,116.327065
user000,2008-11-10 03:42:15,39.991193,116.327065
user000,2008-11-10 03:42:17,39.991185,116.327072
user000,2008-11-10 03:42:22,39.991194,116.327085
user000,2008-11-10 03:42:27,39.99124,116.327093
user000,2008-11-10 03:42:32,39.991272,116.327095
user000,2008-11-10 03:42:37,39.991239,116.327122
user000,2008-11-10 03:42:42,39.991195,116.327124
user000,2008-11-10 03:42:47,39.991156,116.327101
user000,2008-11-10 03:42:52,39.991158,116.327042
user000,2008-11-10 03:42:57,39.991173,116.327009
user000,2008-11-10 03:43:02,39.991206,116.326979
user000,2008-11-10 03:43:07,39.991221,116.326942
user000,2008-11-10 03:43:12,39.991245,116.326895
user000,2008-11-10 03:43:17,39.991298,116.326849
user000,2008-11-10 03:43:22,39.991363,116.326848
user000,2008-11-10 03:43:27,39.991391,116.326902
user000,2008-11-10 03:43:32,39.991379,116.326956
user000,2008-11-10 03:43:37,39.991387,116.326972
user000,2008-11-10 03:43:42,39.991414,116.326998
user000,2008-11-10 03:43:47,39.991487,116.326952
user000,2008-11-10 03:43:52,39.991583,116.326902
user000,2008-11-10 03:43:57,39.991722,116.326845
user000,2008-11-10 03:44:02,39.99187,116.326784
user000,2008-11-10 03:44:07,39.991989,116.326749
user000,2008-11-10 03:44:12,39.992102,116.326743
user000,2008-11-10 03:44:17,39.99221,116.326736
user000,2008-11-10 03:44:22,39.992323,116.326713
user000,2008-11-10 03:44:27,39.992436,116.326669
user000,2008-11-10 03:44:32,39.99252,116.326601
user000,2008-11-10 03:44:37,39.99256,116.326556
user000,2008-11-10 03:44:42,39.992593,116.326562
user000,2008-11-10 03:44:47,39.992641,116.326543
user000,2008-11-10 03:44:52,39.992677,116.326509
user000,2008-11-10 03:46:02,39.997672,116.32736
user000,2008-11-10 03:46:07,39.99779,116.327229
user000,2008-11-10 03:46:12,39.997979,116.327042
user000,2009-06-23 04:36:35,40.007705,116.319697
user000,2009-06-23 04:36:38,40.007705,116.319697
user000,2009-06-23 04:36:40,40.007702,116.319694
user000,2009-06-23 04:36:45,40.007721,116.319714
user000,2009-06-23 04:36:50,40.007711,116.319737
user000,2009-06-23 04:36:55,40.007522,116.319731
user000,2009-06-23 04:37:00,40.007385,116.319598
user000,2009-06-23 04:37:05,40.007254,116.31957
user000,2009-06-23 04:37:10,40.007127,116.319448
user000,2009-06-23 04:37:15,40.006982,116.31933
user000,2009-06-23 04:37:20,40.0067,116.319311
user000,2009-06-23 04:37:25,40.006606,116.319239
user000,2009-06-23 04:37:30,40.006559,116.31905
user000,2009-06-23 04:37:35,40.006534,116.318732
user000,2009-06-23 04:37:40,40.006495,116.318468
user000,2009-06-23 04:37:45,40.006566,116.318249
user000,2009-06-23 04:37:50,40.00658,116.318075
user000,2009-06-23 04:37:55,40.006549,116.317883
user000,2009-06-23 04:38:00,40.006499,116.3178
user000,2009-06-23 04:38:05,40.006474,116.317813
user000,2009-06-23 04:38:08,40.006474,116.317813
user000,2009-06-23 04:38:10,40.006474,116.317814
user000,2009-06-23 04:38:15,40.006481,116.317832
user000,2009-06-23 04:38:20,40.006488,116.317849
user000,2009-06-23 04:38:25,40.006497,116.31787
user000,2009-06-23 04:38:30,40.006493,116.317815
user000,2009-06-23 04:38:35,40.006392,116.317747
user000,2009-06-23 04:38:40,40.00626,116.317709
user000,2009-06-23 04:38:45,40.006093,116.317669
user000,2009-06-23 04:38:50,40.005947,116.317624
user000,2009-06-23 04:38:55,40.005719,116.317619
user000,2009-06-23 04:39:00,40.005525,116.317648
user000,2009-06-23 04:39:05,40.005327,116.317638
user000,2009-06-23 04:39:10,40.005027,116.317659
user000,2009-06-23 04:39:15,40.00483,116.317703
user000,2009-06-23 04:39:20,40.00473,116.317565
user000,2009-06-23 04:39:25,40.004669,116.317432
user000,2009-06-23 04:39:30,40.004659,116.317187
user000,2009-06-23 04:39:35,40.004643,116.316974
user000,2009-06-23 04:39:40,40.004633,116.316785
user000,2009-06-23 04:39:45,40.004659,116.316533
user000,2009-06-23 04:39:50,40.00469,116.316276
user000,2009-06-23 04:39:55,40.004655,116.315939
user000,2009-06-23 04:40:00,40.004611,116.315615
user000,2009-06-23 04:40:05,40.004556,116.315322
user000,2009-06-23 04:40:10,40.004528,116.315022
user000,2009-06-23 04:40:15,40.004499,116.314714
user000,2009-06-23 04:40:20,40.004472,116.314374
user000,2009-06-23 04:40:25,40.004554,116.314056
user000,2009-06-23 04:40:30,40.004523,116.313727
user000,2009-06-23 04:40:35,40.004389,116.313419
user000,2009-06-23 04:40:40,40.004334,116.313098
user000,2009-06-23 04:40:45,40.004342,116.312843
user000,2009-06-23 04:40:50,40.004247,116.312563
user000,2009-06-23 04:40:55,40.003963,116.312498
user000,2009-06-23 04:41:00,40.003733,116.312456
user000,2009-06-23 04:41:05,40.003502,116.312443
user000,2009-06-23 04:41:10,40.003284,116.312449
user000,2009-06-23 04:41:15,40.003076,116.312432
user000,2009-06-23 04:41:20,40.002837,116.312447
user000,2009-06-23 04:41:25,40.002635,116.312568
user000,2009-06-23 04:41:30,40.002418,116.312612
user000,2009-06-23 04:41:35,40.002198,116.312671
user000,2009-06-23 04:41:40,40.001994,116.312672
user000,2009-06-23 04:41:45,40.001782,116.312668
user000,2009-06-23 04:41:50,40.001588,116.312697
user000,2009-06-23 04:41:55,40.001376,116.312734
user000,2009-06-23 04:42:00,40.001169,116.312703
user000,2009-06-23 04:42:05,40.00094,116.312673
user000,2009-06-23 04:42:10,40.000719,116.312634
user000,2009-06-23 04:42:15,40.000485,116.312561
user000,2009-06-23 04:42:20,40.000262,116.31252
user000,2009-06-23 04:42:25,39.999984,116.312518
user000,2009-06-23 04:42:30,39.999773,116.312489
user000,2009-06-23 04:42:35,39.999552,116.31252
user000,2009-06-23 04:42:40,39.999367,116.312564
user000,2009-06-23 04:42:45,39.999195,116.312622
user000,2009-06-23 04:42:50,39.99895,116.31278
user000,2009-06-23 04:42:55,39.998673,116.312954
user000,2009-06-23 04:43:00,39.998565,116.312825
user000,2009-06-23 04:43:05,39.998598,116.312534
user000,2009-06-23 04:43:10,39.998618,116.312215
user000,2009-06-23 04:43:15,39.99866,116.312013
user000,2009-06-23 04:43:20,39.998654,116.31171
user000,2009-06-23 04:43:25,39.998658,116.311427
user000,2009-06-23 04:43:30,39.998676,116.31115
user000,2009-06-23 04:43:35,39.99868,116.31089
user000,2009-06-23 04:43:40,39.998691,116.310655
user000,2009-06-23 04:43:45,39.998709,116.310359
user000,2009-06-23 04:43:50,39.998666,116.309986
user000,2009-06-23 04:43:55,39.998656,116.309675
user000,2009-06-23 04:44:00,39.998582,116.309427
user000,2009-06-23 04:44:05,39.998447,116.309303
user000,2009-06-23 04:44:10,39.998436,116.3093
user000,2009-06-23 04:44:15,39.998438,116.3093
user000,2009-06-23 04:44:18,39.998438,116.3093
user000,2009-06-23 04:44:20,39.998439,116.3093
user000,2009-06-23 04:44:25,39.998432,116.309274
user000,2009-06-23 04:44:30,39.99836,116.309156
user000,2009-06-23 04:44:35,39.998166,116.309062
user000,2009-06-23 04:44:40,39.997935,116.309052
user000,2009-06-23 04:44:45,39.997705,116.309063
user000,2009-06-23 04:44:50,39.997485,116.309063
user000,2009-06-23 04:44:55,39.997299,116.309045
user000,2009-06-23 04:45:00,39.997084,116.309017
user000,2009-06-23 04:45:05,39.996869,116.309013
user000,2009-06-23 04:45:10,39.996708,116.309003
user000,2009-06-23 04:45:15,39.996574,116.308965
user000,2009-06-23 04:45:20,39.996376,116.308938
user000,2009-06-23 04:45:25,39.996184,116.308944
user000,2009-06-23 04:45:30,39.995933,116.308961
user000,2009-06-23 04:45:35,39.995685,116.308979
user000,2009-06-23 04:45:40,39.995443,116.308988
user000,2009-06-23 04:45:45,39.995216,116.30899
user000,2009-06-23 04:45:50,39.994992,116.30902
user000,2009-06-23 04:45:55,39.994759,116.309066
user000,2009-06-23 04:46:00,39.994524,116.309087
user000,2009-06-23 04:46:05,39.994235,116.309081
user000,2009-06-23 04:46:10,39.993947,116.309059
user000,2009-06-23 04:46:15,39.993634,116.309125
user000,2009-06-23 04:46:20,39.993339,116.309167
user000,2009-06-23 04:46:25,39.993078,116.309199
user000,2009-06-23 04:46:30,39.992856,116.309252
user000,2009-06-23 04:46:35,39.992617,116.309261
user000,2009-06-23 04:46:40,39.992374,116.309281
user000,2009-06-23 04:46:45,39.992125,116.309296
user000,2009-06-23 04:46:50,39.991887,116.309305
user000,2009-06-23 04:46:55,39.991639,116.309344
user000,2009-06-23 04:47:00,39.991396,116.309383
user000,2009-06-23 04:47:05,39.991162,116.309412
user000,2009-06-23 04:47:10,39.990962,116.309439
user000,2009-06-23 04:47:15,39.990841,116.309524
user000,2009-06-23 04:47:20,39.990715,116.309514
user000,2009-06-23 04:47:25,39.990516,116.309462
user000,2009-06-23 04:47:30,39.990296,116.309412
user000,2009-06-23 04:47:35,39.990051,116.3094
user000,2009-06-23 04:47:40,39.989789,116.309409
user000,2009-06-23 04:47:45,39.989526,116.309433
user000,2009-06-23 04:47:50,39.98925,116.309514
user000,2009-06-23 04:47:55,39.98899,116.309577
user000,2009-06-23 04:48:00,39.988702,116.309655
user000,2009-06-23 04:48:05,39.988456,116.309669
user000,2009-06-23 04:48:10,39.988207,116.309685
user000,2009-06-23 04:48:15,39.987971,116.309711
user000,2009-06-23 04:48:20,39.987754,116.309648
user000,2009-06-23 04:48:25,39.98751,116.309687
user000,2009-06-23 04:48:30,39.987289,116.309711
user000,2009-06-23 04:48:35,39.987107,116.309592
user000,2009-06-23 04:48:40,39.986909,116.309485
user000,2009-06-23 04:48:45,39.98671,116.309422
user000,2009-06-23 04:48:50,39.986477,116.309437
user000,2009-06-23 04:48:55,39.986286,116.30935
user000,2009-06-23 04:49:00,39.986059,116.309327
user000,2009-06-23 04:49:05,39.985898,116.30919
user000,2009-06-23 04:49:10,39.985694,116.309117
user000,2009-06-23 04:49:15,39.985463,116.309052
user000,2009-06-23 04:49:20,39.985194,116.309202
user000,2009-06-23 04:49:25,39.984961,116.309283
user000,2009-06-23 04:49:30,39.984824,116.30924
user000,2009-06-23 04:49:35,39.984729,116.309331
user000,2009-06-23 04:49:40,39.984722,116.30935
user000,2009-06-23 04:49:45,39.984722,116.309357
user000,2009-06-23 04:49:50,39.984721,116.309362
user000,2009-06-23 04:49:55,39.984723,116.309366
user000,2009-06-23 04:50:00,39.98472,116.309372
user000,2009-06-23 04:50:05,39.984719,116.309374
user000,2009-06-23 04:50:10,39.984716,116.309375
user000,2009-06-23 04:50:15,39.984711,116.309376
user000,2009-06-23 04:50:20,39.984708,116.309378
user000,2009-06-23 04:50:23,39.984708,116.309378
user000,2009-06-23 04:50:25,39.984706,116.30938
user000,2009-06-23 04:50:30,39.984673,116.309378
user000,2009-06-23 04:50:35,39.984524,116.309454
user000,2009-06-23 04:50:40,39.9843,116.309587
user000,2009-06-23 04:50:45,39.984099,116.309631
user000,2009-06-23 04:50:50,39.983865,116.309704
user000,2009-06-23 04:50:55,39.983683,116.309759
user000,2009-06-23 04:51:00,39.983517,116.309818
user000,2009-06-23 04:51:05,39.983383,116.309866
user000,2009-06-23 04:51:10,39.98324,116.309923
user000,2009-06-23 04:51:15,39.983091,116.309939
user000,2009-06-23 04:51:20,39.982972,116.309985
user000,2009-06-23 04:51:25,39.982903,116.310017
user000,2009-06-23 04:51:30,39.98288,116.309983
user000,2009-06-23 04:51:33,39.98288,116.309983
user000,2009-06-23 04:51:35,39.982877,116.309976
user000,2009-06-23 04:51:40,39.982877,116.309962
user000,2009-06-23 04:51:45,39.982903,116.309958
user000,2009-06-23 04:51:50,39.982905,116.309959
user000,2009-06-23 04:51:55,39.982904,116.309957
user000,2009-06-23 04:52:00,39.982899,116.309954
user000,2009-06-23 04:52:03,39.982899,116.309954
user000,2009-06-23 04:52:05,39.982891,116.309951
user000,2009-06-23 04:52:10,39.982875,116.30995
user000,2009-06-23 04:52:14,39.982856,116.309943
user000,2009-06-23 04:52:19,39.982855,116.309943
user000,2009-06-23 04:52:22,39.982855,116.309943
user000,2009-06-23 04:52:24,39.982859,116.309946
user000,2009-06-23 04:52:29,39.982839,116.309939
user000,2009-06-23 04:52:34,39.982807,116.309942
user000,2009-06-23 04:52:37,39.982789,116.309946
user000,2009-06-23 04:52:42,39.982774,116.309935
user000,2009-06-23 04:52:46,39.982759,116.309937
user000,2009-06-23 04:52:51,39.982761,116.309936
user000,2009-06-23 04:52:54,39.982761,116.309936
user000,2009-06-23 04:52:56,39.982761,116.309934
user000,2009-06-23 05:40:01,39.984144,116.313632
user000,2009-06-23 05:40:07,39.983983,116.31287
user000,2009-06-23 05:40:12,39.984014,116.312852
user000,2009-06-23 05:40:17,39.983989,116.312853
user000,2009-06-23 05:40:22,39.984068,116.313012
user000,2009-06-23 05:40:27,39.984065,116.313267
user000,2009-06-23 05:40:32,39.984071,116.313558
user000,2009-06-23 05:40:37,39.984105,116.313856
user000,2009-06-23 05:40:42,39.984095,116.314152
user000,2009-06-23 05:40:47,39.984104,116.314488
user000,2009-06-23 05:40:52,39.984126,116.314808
user000,2009-06-23 05:40:57,39.984144,116.315126
user000,2009-06-23 05:41:02,39.984182,116.315461
user000,2009-06-23 05:41:07,39.984225,116.315783
user000,2009-06-23 05:41:12,39.984234,116.316091
user000,2009-06-23 05:41:17,39.984284,116.316431
user000,2009-06-23 05:41:22,39.984099,116.316833
user000,2009-06-23 05:41:27,39.984106,116.317122
user000,2009-06-23 05:41:32,39.984157,116.317437
user000,2009-06-23 05:41:37,39.984197,116.317768
user000,2009-06-23 05:41:42,39.984247,116.318086
